hypothesis,597,1
hypothesis,599,1
hypothesis,626,1
importance sampling,630,1
improper prior density,617,1
inference,2,1
inference,4,1
inference,6,1
inference,8,1
inference,9,2
inference,10,1
inference,11,1
inference,12,1
inference,13,4
inference,14,4
inference,15,1
inference,16,1
inference,17,1
inference,18,1
inference,19,1
inference,20,2
inference,21,3
inference,22,1
inference,23,1
inference,24,1
inference,25,1
inference,26,2
inference,27,4
inference,28,1
inference,30,1
inference,31,1
inference,32,1
inference,34,1
inference,40,1
inference,71,1
inference,96,1
inference,99,1
inference,100,1
inference,101,1
inference,103,1
inference,104,2
inference,153,1
inference,155,1
inference,172,1
inference,182,1
inference,194,1
inference,197,1
inference,202,1
inference,204,1
inference,209,2
inference,211,1
inference,219,1
inference,235,1
inference,236,1
inference,250,1
inference,251,4
inference,252,2
inference,253,2
inference,257,2
inference,258,2
inference,262,1
inference,263,1
inference,301,2
inference,324,1
inference,346,1
inference,348,1
inference,411,2
inference,416,1
inference,417,1
inference,468,2
inference,477,1
inference,482,1
inference,496,1
inference,497,1
inference,525,2
inference,526,1
inference,545,1
inference,582,1
inference,604,2
inference,605,3
inference,607,1
inference,609,1
inference,615,1
inference,616,1
inference,617,1
inference,621,1
inference,625,1
inference,630,1
influence,10,1
influence,27,1
influence,47,1
influence,143,1
influence,177,1
influence,202,1
influence,224,1
influence,230,1
influence,263,1
influence,299,2
influence,310,1
influence,391,1
influence,397,2
influence,399,1
influence,598,1
influence,619,1
influence,624,1
information,5,1
information,10,3
information,12,4
information,13,1
information,14,1
information,80,1
information,86,1
information,96,1
information,112,1
information,146,4
information,154,1
information,174,1
information,193,2
information,219,1
information,224,1
information,232,1
information,247,1
information,257,1
information,264,1
information,273,1
information,297,1
information,302,1
information,341,1
information,347,1
information,356,1
information,394,1
information,395,1
information,419,1
information,420,1
information,434,1
information,435,1
information,467,2
information,496,1
information,500,1
information,522,1
information,534,1
information,541,4
information,551,1
information,567,1
information,585,1
information,588,1
information,593,1
information,612,1
information,614,1
interaction,4,1
interaction,54,2
interaction,151,1
interaction,167,1
interaction,183,1
interaction,188,1
interaction,189,1
interaction,190,2
interaction,191,1
interaction,192,1
interaction,203,1
interaction,205,1
interaction,210,1
interaction,213,1
interaction,215,2
interaction,216,1
interaction,219,1
interaction,231,2
interaction,235,1
interaction,268,1
interaction,307,1
interaction,314,1
interaction,317,1
interaction,321,1
interaction,326,2
interaction,327,1
interaction,329,3
interaction,332,2
interaction,346,1
interaction,351,1
interaction,354,1
interaction,361,1
interaction,362,1
interaction,369,1
interaction,375,1
interaction,387,1
interaction,390,1
interaction,391,1
interaction,401,2
interaction,407,1
interaction,440,1
interaction,441,1
interaction,462,1
interaction,468,1
interaction,480,1
interaction,487,2
interaction,506,1
interaction,509,3
interaction,510,3
interaction,514,1
interaction,530,1
interaction,551,1
interaction,553,3
interaction,571,1
interaction,623,1
interaction,626,1
interpretation,61,1
interpretation,121,1
interpretation,166,2
interpretation,191,1
interpretation,283,1
interpretation,316,1
interpretation,317,1
interpretation,370,1
interpretation,380,1
interpretation,426,1
interpretation,479,1
interpretation,480,1
interpretation,534,1
interpretation,536,1
interpretation,565,1
interpretation,566,1
interpretation,607,1
interval estimation,99,1
interval estimation,101,1
interval estimation,139,1
invariant,46,1
invariant,59,1
invariant,180,1
invariant,278,1
invariant,408,1
invariant,553,1
jeffreys prior,617,1
kernel,10,1
kernel,17,1
kernel,24,1
kernel,25,1
kernel,79,1
kernel,156,1
kernel,208,1
kernel,334,1
kernel,341,1
kernel,421,1
kernel,456,1
kernel,540,1
kernel,583,1
kernel,590,1
kernel,606,1
kernel,613,5
kernel,614,1
kernel,615,1
kernel,616,2
kernel,618,2
kurtosis,125,1
least squares estimation,146,1
likelihood,5,1
likelihood,9,8
likelihood,10,10
likelihood,11,5
likelihood,14,1
likelihood,16,1
likelihood,17,4
likelihood,21,1
likelihood,24,3
likelihood,26,3
likelihood,29,1
likelihood,31,1
likelihood,34,1
likelihood,77,3
likelihood,78,4
likelihood,100,1
likelihood,115,2
likelihood,118,3
likelihood,132,2
likelihood,133,2
likelihood,135,3
likelihood,136,4
likelihood,137,6
likelihood,138,2
likelihood,139,4
likelihood,141,1
likelihood,142,1
likelihood,143,1
likelihood,144,1
likelihood,145,1
likelihood,148,2
likelihood,149,6
likelihood,150,1
likelihood,155,1
likelihood,159,1
likelihood,164,1
likelihood,165,1
likelihood,172,4
likelihood,173,1
likelihood,182,2
likelihood,185,2
likelihood,186,1
likelihood,187,1
likelihood,192,1
likelihood,193,5
likelihood,195,3
likelihood,208,2
likelihood,209,3
likelihood,213,1
likelihood,227,4
likelihood,247,1
likelihood,250,1
likelihood,251,4
likelihood,254,1
likelihood,255,1
likelihood,258,1
likelihood,261,1
likelihood,265,2
likelihood,266,1
likelihood,272,2
likelihood,273,3
likelihood,283,1
likelihood,284,1
likelihood,289,2
likelihood,292,1
likelihood,302,1
likelihood,312,1
likelihood,333,3
likelihood,335,8
likelihood,336,4
likelihood,337,2
likelihood,339,3
likelihood,340,3
likelihood,341,4
likelihood,342,2
likelihood,344,3
likelihood,354,2
likelihood,356,2
likelihood,361,3
likelihood,364,1
likelihood,371,3
likelihood,374,2
likelihood,380,1
likelihood,384,1
likelihood,388,4
likelihood,389,3
likelihood,393,2
likelihood,394,2
likelihood,397,1
likelihood,400,1
likelihood,406,1
likelihood,407,4
likelihood,408,1
likelihood,416,1
likelihood,417,1
likelihood,419,1
likelihood,421,1
likelihood,424,1
likelihood,425,2
likelihood,426,1
likelihood,430,1
likelihood,434,1
likelihood,450,2
likelihood,451,1
likelihood,452,1
likelihood,454,2
likelihood,456,3
likelihood,458,1
likelihood,459,2
likelihood,461,2
likelihood,463,1
likelihood,464,2
likelihood,465,3
likelihood,466,1
likelihood,468,1
likelihood,470,2
likelihood,471,1
likelihood,478,1
likelihood,480,1
likelihood,481,1
likelihood,482,1
likelihood,490,1
likelihood,512,5
likelihood,513,3
likelihood,519,1
likelihood,521,7
likelihood,522,4
likelihood,523,3
likelihood,524,2
likelihood,527,3
likelihood,531,1
likelihood,533,3
likelihood,535,1
likelihood,540,1
likelihood,541,1
likelihood,545,2
likelihood,549,3
likelihood,551,1
likelihood,555,3
likelihood,561,1
likelihood,562,1
likelihood,570,1
likelihood,572,2
likelihood,576,1
likelihood,583,3
likelihood,585,3
likelihood,590,2
likelihood,591,1
likelihood,600,1
likelihood,604,1
likelihood,606,2
likelihood,607,1
likelihood,614,5
likelihood,626,1
likelihood,629,1
likelihood equation,148,1
likelihood equation,371,1
likelihood equation,407,1
likelihood equation,551,1
likelihood equation,555,1
likelihood equation,583,1
linear,4,1
linear,24,1
linear,86,1
linear,87,4
linear,88,1
linear,89,2
linear,90,3
linear,115,4
linear,116,8
linear,117,3
linear,118,4
linear,119,2
linear,120,7
linear,121,2
linear,122,3
linear,123,2
linear,124,1
linear,125,3
linear,126,2
linear,127,1
linear,128,1
linear,129,1
linear,130,1
linear,131,1
linear,132,2
linear,133,1
linear,134,1
linear,135,4
linear,136,1
linear,137,1
linear,138,1
linear,139,2
linear,140,1
linear,141,1
linear,142,1
linear,143,4
linear,144,2
linear,145,1
linear,146,3
linear,147,2
linear,148,1
linear,149,3
linear,150,2
linear,151,1
linear,152,1
linear,153,3
linear,154,2
linear,155,5
linear,156,4
linear,158,6
linear,160,2
linear,162,2
linear,164,1
linear,165,1
linear,166,4
linear,167,3
linear,169,1
linear,180,3
linear,181,2
linear,182,5
linear,190,2
linear,191,1
linear,197,5
linear,199,1
linear,200,1
linear,207,1
linear,209,1
linear,216,1
linear,221,1
linear,222,2
linear,223,1
linear,225,1
linear,236,4
linear,237,4
linear,238,6
linear,239,2
linear,246,1
linear,247,1
linear,253,3
linear,262,1
linear,263,1
linear,278,1
linear,279,1
linear,282,2
linear,283,1
linear,287,1
linear,288,1
linear,291,2
linear,292,2
linear,293,1
linear,294,1
linear,297,1
linear,307,1
linear,312,1
linear,314,1
linear,340,1
linear,365,2
linear,369,3
linear,370,1
linear,371,1
linear,373,1
linear,377,1
linear,378,1
linear,380,1
linear,400,1
linear,405,2
linear,407,1
linear,417,1
linear,429,2
linear,460,2
linear,466,1
linear,467,1
linear,470,1
linear,471,1
linear,472,1
linear,481,1
linear,482,1
linear,491,2
linear,492,5
linear,493,1
linear,494,1
linear,496,1
linear,498,1
linear,500,1
linear,502,1
linear,504,1
linear,506,1
linear,508,1
linear,510,1
linear,512,1
linear,514,1
linear,516,1
linear,518,1
linear,520,1
linear,521,1
linear,522,1
linear,524,2
linear,526,1
linear,527,3
linear,528,1
linear,530,1
linear,532,1
linear,534,1
linear,536,1
linear,538,3
linear,560,1
linear,563,1
linear,568,5
linear,579,1
linear,580,1
linear,601,1
linear,602,1
linear,609,1
linear,612,1
linear,616,1
linear,620,1
linear,622,1
linear,625,1
linear,626,2
linear,629,1
linear,630,2
linear,631,1
linear combination,116,1
linear combination,482,1
linear exponential family,155,1
linear mixed model,492,1
linear model,115,1
linear model,117,2
linear model,118,1
linear model,146,1
linear model,153,1
linear model,154,1
linear model,292,1
linear predictor,125,1
linear predictor,132,1
linear predictor,143,1
linear predictor,147,1
linear predictor,149,1
linear predictor,162,1
linear predictor,221,1
linear predictor,279,1
linear predictor,312,1
linear predictor,466,1
linear predictor,467,1
linear predictor,470,1
linear predictor,472,1
linear predictor,492,1
linear predictor,493,1
linear predictor,527,2
linear predictor,538,1
linear predictor,563,1
link function,116,3
link function,117,3
link function,122,1
link function,125,1
link function,135,2
link function,136,1
link function,137,1
link function,147,1
link function,149,2
link function,153,1
link function,161,1
link function,162,1
link function,166,1
link function,195,1
link function,246,1
link function,274,1
link function,282,1
link function,301,1
link function,314,1
link function,470,2
link function,471,1
link function,472,1
link function,473,1
link function,492,1
link function,497,1
link function,498,1
link function,535,1
link function,562,1
log likelihood,9,1
log likelihood,10,2
log likelihood,11,1
log likelihood,16,1
log likelihood,17,2
log likelihood,26,1
log likelihood,78,1
log likelihood,100,1
log likelihood,118,2
log likelihood,135,1
log likelihood,136,1
log likelihood,137,1
log likelihood,139,1
log likelihood,141,1
log likelihood,142,1
log likelihood,144,1
log likelihood,149,2
log likelihood,172,4
log likelihood,186,1
log likelihood,187,1
log likelihood,193,1
log likelihood,195,2
log likelihood,209,1
log likelihood,227,3
log likelihood,258,1
log likelihood,265,1
log likelihood,266,1
log likelihood,272,1
log likelihood,273,2
log likelihood,284,1
log likelihood,289,1
log likelihood,335,2
log likelihood,339,1
log likelihood,340,3
log likelihood,342,1
log likelihood,354,1
log likelihood,388,1
log likelihood,389,3
log likelihood,394,1
log likelihood,400,1
log likelihood,406,1
log likelihood,408,1
log likelihood,454,1
log likelihood,456,2
log likelihood,471,1
log likelihood,519,1
log likelihood,523,1
log likelihood,531,1
log likelihood,533,1
log likelihood,540,1
log likelihood,541,1
log likelihood,549,1
log likelihood,561,1
log likelihood,570,1
log likelihood,572,1
log likelihood,583,1
log likelihood,590,1
log likelihood,591,1
log likelihood,614,1
log link function,314,1
log odds,45,1
log odds,64,3
log odds,67,1
log odds,75,3
log odds,76,1
log odds,78,1
log odds,82,1
log odds,103,1
log odds,109,1
log odds,117,1
log odds,122,1
log odds,123,1
log odds,124,1
log odds,178,1
log odds,179,3
log odds,183,1
log odds,184,3
log odds,202,2
log odds,203,1
log odds,208,1
log odds,234,1
log odds,236,3
log odds,242,1
log odds,256,1
log odds,267,1
log odds,270,1
log odds,286,1
log odds,294,1
log odds,312,2
log odds,315,1
log odds,316,1
log odds,317,2
log odds,326,1
log odds,331,1
log odds,355,1
log odds,369,1
log odds,370,2
log odds,378,3
log odds,380,1
log odds,381,1
log odds,393,1
log odds,394,2
log odds,406,1
log odds,407,1
log odds,414,1
log odds,417,1
log odds,418,1
log odds,474,2
log odds,479,2
log odds,493,1
log odds,494,2
log odds,495,1
log odds,497,5
log odds,499,1
log odds,508,2
log odds,509,3
log odds,527,1
log odds,529,1
log odds,535,1
log odds,580,1
log odds,581,5
log odds,595,2
log odds,597,1
log odds,609,2
logistic distribution,125,1
logistic distribution,162,1
logistic distribution,166,1
logistic regression,4,3
logistic regression,121,1
logistic regression,122,3
logistic regression,123,3
logistic regression,125,3
logistic regression,148,1
logistic regression,155,1
logistic regression,158,2
logistic regression,162,1
logistic regression,165,5
logistic regression,166,2
logistic regression,167,1
logistic regression,168,2
logistic regression,169,1
logistic regression,170,3
logistic regression,171,4
logistic regression,172,1
logistic regression,173,3
logistic regression,174,1
logistic regression,177,2
logistic regression,180,1
logistic regression,182,1
logistic regression,188,1
logistic regression,189,1
logistic regression,190,1
logistic regression,192,3
logistic regression,193,1
logistic regression,195,2
logistic regression,196,6
logistic regression,197,1
logistic regression,199,1
logistic regression,200,1
logistic regression,202,1
logistic regression,203,1
logistic regression,204,1
logistic regression,207,2
logistic regression,211,1
logistic regression,212,2
logistic regression,214,1
logistic regression,215,1
logistic regression,216,1
logistic regression,218,1
logistic regression,219,1
logistic regression,220,1
logistic regression,222,1
logistic regression,224,1
logistic regression,226,2
logistic regression,228,1
logistic regression,229,1
logistic regression,230,1
logistic regression,232,1
logistic regression,234,1
logistic regression,236,1
logistic regression,238,1
logistic regression,240,1
logistic regression,242,2
logistic regression,244,1
logistic regression,246,2
logistic regression,247,1
logistic regression,248,1
logistic regression,250,2
logistic regression,251,1
logistic regression,252,2
logistic regression,253,1
logistic regression,254,1
logistic regression,255,1
logistic regression,256,1
logistic regression,257,3
logistic regression,258,1
logistic regression,260,1
logistic regression,262,4
logistic regression,263,1
logistic regression,264,1
logistic regression,266,1
logistic regression,267,1
logistic regression,273,1
logistic regression,276,1
logistic regression,338,1
logistic regression,357,1
logistic regression,360,1
logistic regression,409,1
logistic regression,414,2
logistic regression,415,1
logistic regression,417,1
logistic regression,418,1
logistic regression,419,3
logistic regression,468,1
logistic regression,479,1
logistic regression,529,1
logistic regression,546,1
logistic regression,624,1
logistic regression,625,1
logit,75,3
logit,109,4
logit,115,1
logit,117,4
logit,123,3
logit,124,3
logit,125,1
logit,137,1
logit,155,1
logit,163,1
logit,166,2
logit,167,1
logit,168,2
logit,170,1
logit,171,2
logit,172,3
logit,173,4
logit,177,1
logit,178,3
logit,179,1
logit,180,3
logit,182,2
logit,183,4
logit,184,1
logit,185,1
logit,186,1
logit,188,1
logit,193,1
logit,194,4
logit,195,2
logit,197,3
logit,200,2
logit,201,1
logit,205,2
logit,207,3
logit,208,7
logit,209,1
logit,210,1
logit,211,1
logit,214,1
logit,218,2
logit,221,1
logit,222,2
logit,223,2
logit,225,1
logit,230,2
logit,231,1
logit,232,1
logit,233,2
logit,234,1
logit,235,1
logit,236,2
logit,237,4
logit,238,3
logit,239,1
logit,242,1
logit,244,2
logit,245,1
logit,247,2
logit,248,2
logit,253,3
logit,254,1
logit,258,1
logit,259,2
logit,262,1
logit,263,2
logit,264,1
logit,265,2
logit,266,1
logit,267,1
logit,268,1
logit,269,1
logit,270,1
logit,271,3
logit,272,2
logit,273,8
logit,274,3
logit,275,8
logit,276,3
logit,277,2
logit,278,1
logit,279,2
logit,280,1
logit,281,6
logit,282,6
logit,283,1
logit,286,1
logit,287,7
logit,288,5
logit,289,4
logit,290,2
logit,292,1
logit,293,2
logit,295,1
logit,296,1
logit,297,2
logit,298,4
logit,299,5
logit,300,4
logit,301,3
logit,302,1
logit,303,1
logit,306,1
logit,307,2
logit,310,1
logit,312,4
logit,314,2
logit,315,1
logit,321,1
logit,330,7
logit,331,14
logit,332,9
logit,333,5
logit,349,1
logit,351,6
logit,354,1
logit,355,2
logit,357,2
logit,358,1
logit,359,3
logit,360,2
logit,361,1
logit,362,1
logit,364,1
logit,365,2
logit,366,1
logit,367,4
logit,368,1
logit,370,3
logit,371,1
logit,372,1
logit,373,1
logit,374,2
logit,375,1
logit,376,1
logit,377,1
logit,378,3
logit,380,1
logit,382,1
logit,384,2
logit,386,1
logit,388,1
logit,390,1
logit,392,3
logit,393,1
logit,394,5
logit,396,1
logit,398,1
logit,399,1
logit,400,1
logit,402,1
logit,404,2
logit,405,1
logit,406,1
logit,408,1
logit,414,1
logit,415,5
logit,417,1
logit,418,1
logit,421,1
logit,422,1
logit,423,1
logit,424,4
logit,426,2
logit,429,3
logit,430,2
logit,431,1
logit,436,2
logit,437,1
logit,438,2
logit,439,2
logit,442,1
logit,444,1
logit,452,1
logit,456,1
logit,459,1
logit,460,2
logit,461,2
logit,462,1
logit,464,8
logit,468,2
logit,469,2
logit,474,1
logit,486,3
logit,487,1
logit,493,2
logit,495,6
logit,496,2
logit,497,1
logit,503,1
logit,510,1
logit,514,4
logit,515,2
logit,516,1
logit,517,4
logit,518,5
logit,524,1
logit,529,1
logit,531,1
logit,534,1
logit,535,1
logit,545,1
logit,555,1
logit,557,4
logit,558,2
logit,567,3
logit,568,5
logit,576,1
logit,593,1
logit,609,2
logit,612,1
logit,616,1
logit,624,4
logit,625,2
logit,627,2
logit,630,1
loss function,605,1
loss function,606,1
loss function,617,3
lowess,154,1
main effect,215,1
main effect,219,1
main effect,533,1
marginal likelihood,521,1
marginal model,420,2
marginal model,450,1
marginal model,451,1
marginal model,457,1
marginal model,465,1
marginal model,466,3
marginal model,482,1
marginal model,487,1
marginal model,494,1
marginal model,495,2
marginal model,499,3
marginal model,500,1
marginal model,501,1
marginal model,505,1
marginal model,506,3
marginal model,527,1
marginal model,529,1
marginal model,530,1
marginal model,536,1
marginal model,537,1
marginal model,553,2
marginal model,563,1
mean,2,1
mean,6,1
mean,7,3
mean,22,1
mean,27,1
mean,28,1
mean,45,1
mean,73,1
mean,75,2
mean,81,1
mean,87,1
mean,88,1
mean,90,2
mean,111,1
mean,113,1
mean,117,3
mean,125,6
mean,126,9
mean,129,1
mean,130,6
mean,131,1
mean,132,1
mean,133,2
mean,134,2
mean,136,1
mean,143,1
mean,151,3
mean,160,2
mean,162,1
mean,163,2
mean,168,2
mean,170,2
mean,173,1
mean,175,1
mean,204,1
mean,205,1
mean,209,2
mean,212,1
mean,232,1
mean,236,1
mean,237,1
mean,238,1
mean,239,1
mean,242,2
mean,243,2
mean,246,2
mean,250,1
mean,277,1
mean,280,1
mean,281,1
mean,291,5
mean,292,7
mean,294,1
mean,297,3
mean,308,2
mean,309,2
mean,313,1
mean,339,1
mean,370,1
mean,373,1
mean,374,1
mean,385,1
mean,398,1
mean,421,2
mean,430,1
mean,466,1
mean,470,2
mean,472,1
mean,474,1
mean,481,1
mean,488,1
mean,489,1
mean,498,1
mean,503,1
mean,509,1
mean,510,1
mean,526,5
mean,527,2
mean,535,1
mean,554,1
mean,557,2
mean,559,4
mean,560,2
mean,561,3
mean,563,4
mean,564,3
mean,565,1
mean,567,4
mean,570,1
mean,573,1
mean,574,1
mean,575,1
mean,577,1
mean,579,2
mean,580,1
mean,589,1
mean,595,3
mean,603,1
mean,604,1
mean,605,3
mean,606,3
mean,613,1
mean,614,1
mean,615,1
mean,616,1
mean,618,1
mean,622,1
mean,623,1
median,132,1
median,167,1
median,498,1
missing at random,475,1
missing completely at random,475,1
missing completely at random,502,1
missing data,475,1
missing data,476,2
missing data,501,1
missing data,522,1
missing data,630,1
mixture distribution,525,1
mixture distribution,538,1
mixture distribution,559,2
mixture distribution,573,1
mode,2,1
mode,7,1
mode,219,1
mode,522,1
mode,524,2
mode,569,1
mode,570,1
mode,574,4
mode,614,1
model building,4,1
model building,115,1
model building,361,1
model building,623,1
model selection,212,1
model selection,216,1
model selection,245,1
model selection,360,1
model selection,384,1
model selection,398,2
model selection,401,1
multinomial distribution,40,1
multinomial distribution,79,1
multinomial distribution,97,1
multinomial distribution,99,1
multinomial distribution,100,1
multinomial distribution,132,3
multinomial distribution,579,1
multinomial distribution,582,1
multinomial distribution,607,1
multiplicative model,389,1
multiplicative model,453,1
multivariate,11,2
multivariate,23,1
multivariate,80,1
multivariate,274,5
multivariate,283,1
multivariate,310,1
multivariate,333,1
multivariate,422,1
multivariate,426,1
multivariate,455,1
multivariate,456,1
multivariate,460,2
multivariate,466,3
multivariate,467,2
multivariate,468,1
multivariate,470,2
multivariate,471,2
multivariate,473,2
multivariate,475,1
multivariate,482,1
multivariate,488,2
multivariate,491,1
multivariate,501,1
multivariate,513,3
multivariate,516,3
multivariate,517,1
multivariate,519,2
multivariate,520,1
multivariate,523,1
multivariate,527,3
multivariate,559,1
multivariate,565,2
multivariate,579,1
multivariate,580,1
multivariate,589,2
multivariate,594,1
multivariate,602,2
multivariate,605,2
multivariate,607,1
multivariate,613,1
multivariate,616,1
multivariate normal distribution,11,1
multivariate normal distribution,422,1
natural exponential family,117,1
natural exponential family,118,1
natural exponential family,131,1
natural exponential family,136,1
natural exponential family,482,1
natural parameter,117,2
natural parameter,118,1
natural parameter,123,1
natural parameter,125,1
natural parameter,134,2
natural parameter,135,2
natural parameter,161,1
natural parameter,560,1
negative binomial distribution,131,1
negative binomial distribution,161,1
negative binomial distribution,560,2
negative binomial distribution,574,1
nonlinear model,540,1
nonlinearity,219,1
normal distribution,5,1
normal distribution,11,2
normal distribution,13,1
normal distribution,75,2
normal distribution,118,1
normal distribution,163,1
normal distribution,183,1
normal distribution,193,1
normal distribution,196,1
normal distribution,240,1
normal distribution,367,1
normal distribution,397,1
normal distribution,399,1
normal distribution,422,1
normal distribution,492,1
normal distribution,581,2
normal distribution,602,1
normal distribution,620,1
normal equations,147,1
normal equations,193,1
nuisance parameter,95,1
null distribution,24,1
null distribution,32,1
null distribution,33,1
null distribution,79,1
null distribution,92,1
null distribution,142,1
null distribution,177,1
null distribution,187,1
null distribution,232,1
null distribution,254,1
null distribution,258,1
null distribution,380,1
null distribution,525,1
null distribution,603,1
null hypothesis,25,2
null hypothesis,78,2
null hypothesis,96,1
null hypothesis,119,1
null hypothesis,181,1
null hypothesis,245,1
null hypothesis,412,1
observed information,146,1
observed information,522,1
observed information,541,1
offset,389,2
offset,391,1
offset,521,1
offset,575,1
ordinal response,60,1
ordinal response,453,1
ordinal response,459,1
ordinal response,536,1
outlier,157,1
outlier,225,1
outlier,571,1
overdispersion,28,1
overdispersion,30,1
overdispersion,130,2
overdispersion,131,2
overdispersion,150,2
overdispersion,151,4
overdispersion,160,1
overdispersion,163,1
overdispersion,291,1
overdispersion,482,1
overdispersion,518,1
overdispersion,555,1
overdispersion,556,2
overdispersion,559,1
overdispersion,560,1
overdispersion,562,1
overdispersion,563,1
overdispersion,565,1
overdispersion,566,1
overdispersion,569,1
overdispersion,573,3
parameter,5,1
parameter,6,1
parameter,8,1
parameter,9,7
parameter,10,1
parameter,14,1
parameter,16,1
parameter,19,2
parameter,20,2
parameter,24,1
parameter,26,1
parameter,30,1
parameter,31,1
parameter,32,2
parameter,36,1
parameter,60,1
parameter,73,1
parameter,74,2
parameter,79,1
parameter,94,1
parameter,95,1
parameter,98,1
parameter,109,1
parameter,115,1
parameter,116,1
parameter,117,2
parameter,118,1
parameter,119,1
parameter,123,1
parameter,125,2
parameter,130,1
parameter,131,1
parameter,133,1
parameter,134,2
parameter,135,2
parameter,137,1
parameter,139,1
parameter,140,1
parameter,141,3
parameter,146,1
parameter,150,2
parameter,151,3
parameter,153,1
parameter,158,1
parameter,159,1
parameter,160,2
parameter,161,1
parameter,162,2
parameter,167,2
parameter,171,1
parameter,172,1
parameter,174,1
parameter,178,2
parameter,179,1
parameter,183,1
parameter,184,2
parameter,185,3
parameter,186,1
parameter,188,1
parameter,189,1
parameter,190,2
parameter,191,1
parameter,192,1
parameter,193,1
parameter,196,2
parameter,201,1
parameter,202,1
parameter,204,2
parameter,205,1
parameter,224,2
parameter,225,2
parameter,227,2
parameter,228,1
parameter,237,1
parameter,243,2
parameter,245,1
parameter,246,1
parameter,247,1
parameter,251,1
parameter,255,1
parameter,256,2
parameter,257,1
parameter,258,1
parameter,259,1
parameter,261,1
parameter,273,1
parameter,277,1
parameter,280,1
parameter,281,1
parameter,282,1
parameter,283,1
parameter,287,1
parameter,289,1
parameter,299,1
parameter,304,1
parameter,317,3
parameter,318,2
parameter,322,1
parameter,338,3
parameter,340,2
parameter,344,3
parameter,349,1
parameter,351,3
parameter,355,1
parameter,360,1
parameter,369,1
parameter,375,1
parameter,378,1
parameter,379,3
parameter,380,2
parameter,382,2
parameter,384,2
parameter,389,2
parameter,391,1
parameter,392,1
parameter,393,3
parameter,394,1
parameter,395,1
parameter,406,1
parameter,414,2
parameter,415,2
parameter,417,1
parameter,426,1
parameter,428,1
parameter,467,2
parameter,469,2
parameter,470,1
parameter,485,1
parameter,486,1
parameter,487,1
parameter,489,1
parameter,494,1
parameter,505,1
parameter,507,1
parameter,509,1
parameter,519,1
parameter,522,1
parameter,523,1
parameter,525,1
parameter,528,1
parameter,529,1
parameter,537,1
parameter,541,2
parameter,542,2
parameter,544,1
parameter,545,1
parameter,551,2
parameter,553,2
parameter,555,1
parameter,559,1
parameter,560,2
parameter,562,2
parameter,563,1
parameter,566,2
parameter,569,1
parameter,574,1
parameter,576,1
parameter,577,1
parameter,582,5
parameter,590,1
parameter,594,2
parameter,598,1
parameter,601,1
parameter,604,1
parameter,605,1
parameter,610,1
parameter,615,1
parameter,616,1
parameter,617,2
parameter,624,1
parameter space,9,1
parameter space,24,1
parameter space,79,1
parameter space,227,1
parameter space,255,1
parameter space,525,1
parameter space,542,1
parameter space,545,1
parameter space,576,1
parameter space,582,1
parametric model,591,1
partial correlation,620,1
pearson’s statistic,23,1
pearson’s statistic,26,1
pearson’s statistic,34,1
penalized likelihood,614,3
posterior density,605,1
posterior density,606,1
posterior density,607,1
posterior density,614,1
posterior distribution,524,1
posterior distribution,606,3
posterior distribution,609,2
posterior distribution,614,1
potential,39,1
potential,88,1
potential,89,1
potential,143,1
potential,165,1
potential,190,1
potential,211,1
potential,250,1
potential,318,1
potential,326,1
potential,361,1
potential,482,1
potential,501,1
potential,502,1
potential,548,1
potential,607,1
potential,621,1
power,27,1
power,43,1
power,87,1
power,88,4
power,104,1
power,112,1
power,177,1
power,211,2
power,219,1
power,226,1
power,228,2
power,236,1
power,237,4
power,238,5
power,240,4
power,241,4
power,242,1
power,243,3
power,244,3
power,245,1
power,249,1
power,250,1
power,258,1
power,260,1
power,261,2
power,293,1
power,301,1
power,373,2
power,613,2
power,631,1
prediction,151,1
prediction,168,1
prediction,173,1
prediction,174,1
prediction,181,1
prediction,203,4
prediction,205,1
prediction,219,1
prediction,228,2
prediction,270,1
prediction,303,3
prediction,404,1
prediction,503,1
prediction,511,2
prediction,512,1
prediction,513,1
prediction,525,3
prediction,544,2
prediction,570,1
prior density,605,1
prior density,614,1
prior density,617,1
probit,124,1
probit,125,2
probit,158,1
probit,163,2
probit,164,1
probit,183,1
probit,195,1
probit,211,1
probit,245,1
probit,246,6
probit,247,4
probit,248,3
probit,257,1
probit,258,5
probit,261,1
probit,264,3
probit,265,2
probit,278,1
probit,283,3
probit,302,1
probit,307,1
probit,308,1
probit,312,1
probit,443,1
probit,500,3
probit,514,1
probit,535,2
probit,609,1
probit,610,1
probit,623,3
probit,624,2
probit,625,4
profile likelihood,77,1
profile likelihood,78,2
profile likelihood,173,1
profile likelihood,182,1
profile likelihood,512,1
profile likelihood,533,2
properties,45,1
properties,255,1
properties,416,1
properties,425,1
properties,470,1
properties,471,1
properties,496,1
properties,561,1
properties,585,1
properties,587,1
properties,600,1
properties,623,1
quadratic variance function,560,1
quantile,18,1
quasi-likelihood,115,1
quasi-likelihood,149,3
quasi-likelihood,150,3
quasi-likelihood,151,4
quasi-likelihood,152,1
quasi-likelihood,153,1
quasi-likelihood,156,1
quasi-likelihood,161,1
quasi-likelihood,265,1
quasi-likelihood,455,1
quasi-likelihood,466,1
quasi-likelihood,467,1
quasi-likelihood,470,6
quasi-likelihood,472,1
quasi-likelihood,481,2
quasi-likelihood,489,1
quasi-likelihood,523,1
